RTX,,,,,
10/18/2022 16:00:00,114.95,116.09,109.54,111.21,8908873
10/19/2022 16:00:00,110.86,113.67,110.75,112.85,5620199
10/20/2022 16:00:00,113.17,116.09,111.72,111.98,7736402
10/21/2022 16:00:00,111.75,115.99,111.02,115.74,7490087
10/24/2022 16:00:00,116.34,117.02,114.24,116.38,6525680
10/25/2022 16:00:00,116.57,119.94,116.23,119.17,6205073
10/26/2022 16:00:00,118.04,120.74,116.16,118.11,7354985
10/27/2022 16:00:00,119.32,120.6,114.38,114.7,8937212
10/28/2022 16:00:00,114.17,119.45,112.33,119.21,9418673
10/31/2022 16:00:00,118.13,118.38,115.4,117.66,6870809
11/1/2022 16:00:00,119.74,120.63,116.75,117.33,5749063
11/2/2022 16:00:00,118.71,118.79,112.25,112.5,13936307
11/3/2022 16:00:00,104.38,106.5,101.93,103.88,24706112
11/4/2022 16:00:00,106.61,107.5,104.33,106.69,11977934
11/7/2022 16:00:00,107.48,110.28,106.26,110.09,7570837
11/8/2022 16:00:00,111.57,114.89,109.92,112.54,9383559
11/9/2022 16:00:00,111.46,113.51,110.27,110.43,9581279
11/10/2022 16:00:00,115.91,121,114.53,120.68,11673186
11/11/2022 16:00:00,118.99,122.16,118.99,121.43,9433817
11/14/2022 16:00:00,120.74,123.21,120.26,120.8,6971004
11/15/2022 16:00:00,125.65,128.13,123.42,126.02,12470176
11/16/2022 16:00:00,123.2,123.84,119.96,120.73,9561722
11/17/2022 16:00:00,118.95,123.12,118.71,122.86,7281360
11/18/2022 16:00:00,124.04,124.49,122.13,123.85,6436642
11/21/2022 16:00:00,121.09,122.5,120.1,120.2,8204212
11/22/2022 16:00:00,120.84,123.79,120.03,123.65,7010166
11/23/2022 16:00:00,123.54,127.04,123.29,125.15,5481482
11/25/2022 13:05:00,124.86,125.36,123.4,123.45,3153811
11/28/2022 16:00:00,122.16,123.45,118.85,119.54,7089098
11/29/2022 16:00:00,120.14,121.37,118.32,118.38,6277578
11/30/2022 16:00:00,118.75,126.6,118.07,126.49,12776652
12/1/2022 16:00:00,126.72,128.2,125.68,126.81,7924838
12/2/2022 16:00:00,123.71,125.82,123.12,125.66,6122172
12/5/2022 16:00:00,124.58,125.47,122.43,123.3,6091640
12/6/2022 16:00:00,122.82,123,118.57,119.78,5968032
12/7/2022 16:00:00,118.5,120.32,117.76,118.21,5427111
12/8/2022 16:00:00,118.98,122.35,118.18,121.75,7347612
12/9/2022 16:00:00,120.41,121.4,118.85,119.05,6035995
12/12/2022 16:00:00,116.06,121.25,116.06,121.21,9008426
12/13/2022 16:00:00,126.98,127.95,121.82,123.49,9712730
12/14/2022 16:00:00,124.23,126.58,120.1,121.71,9444090
12/15/2022 16:00:00,120.25,120.52,116.08,116.64,10210210
12/16/2022 16:00:00,116.08,116.66,113.35,114.53,12733933
12/19/2022 16:00:00,114.01,115.16,111.51,112.61,7720218
12/20/2022 16:00:00,111.4,112.78,111.1,112.1,6260217
12/21/2022 16:00:00,112.76,114.96,112.69,114.59,5843839
12/22/2022 16:00:00,112.57,112.59,107.38,110.68,12052941
12/23/2022 16:00:00,109.7,110.92,108.21,110.84,5356708
12/27/2022 16:00:00,109.75,110.69,108.89,109.46,6158132
12/28/2022 16:00:00,108.87,110.27,106.82,106.97,5395637
12/29/2022 16:00:00,108.35,110.66,108.11,109.84,6668592
12/30/2022 16:00:00,107.97,110.06,107.22,109.94,5642260
1/3/2023 16:00:00,111.35,111.74,107.13,107.2,8110390
1/4/2023 16:00:00,109.8,112.23,108.81,111.53,7614231
1/5/2023 16:00:00,109.93,110.92,109.13,109.4,7545964
1/6/2023 16:00:00,110.96,115.98,110.05,115.34,10259279
1/9/2023 16:00:00,116.73,118.85,113.54,114.61,10291797
1/10/2023 16:00:00,114.02,116.97,113.72,116.91,6384775
1/11/2023 16:00:00,117.44,118.5,115.17,118.39,7374382
1/12/2023 16:00:00,119.24,122.38,117.65,121.59,9527629
1/13/2023 16:00:00,119.82,121.42,119.72,120.24,8040401
1/17/2023 16:00:00,119.74,121.32,119.02,120.28,6179477
1/18/2023 16:00:00,121.62,123.99,121.01,122.04,10960424
1/19/2023 16:00:00,121.06,121.1,117.42,117.58,8716170
1/20/2023 16:00:00,118.42,122.96,117.34,122.9,8895014
1/23/2023 16:00:00,126.54,132.06,125.82,131.03,13419475
1/24/2023 16:00:00,130.55,132.97,130.15,130.7,7952417
1/25/2023 16:00:00,128.45,131.54,127.7,131.17,6880304
1/26/2023 16:00:00,134.41,134.85,131.16,133.96,7413602
1/27/2023 16:00:00,131.49,134.89,131.42,133.4,6581941
1/30/2023 16:00:00,131.05,132.4,130.15,131.63,9854271
1/31/2023 16:00:00,131.32,133.64,131.32,133.21,7125079
2/1/2023 16:00:00,132.68,139.94,132.68,138.46,10500604
2/2/2023 16:00:00,138.46,139.16,134.8,135.85,17673184
2/3/2023 16:00:00,131.16,138.4,128.57,135.02,13187256
2/6/2023 16:00:00,132.27,134.88,131.86,132.93,6830514
2/7/2023 16:00:00,133.15,137.38,132.33,136.63,7664198
2/8/2023 16:00:00,135.31,136.28,131.76,132.17,7151740
2/9/2023 16:00:00,133.89,135.23,129.92,130.53,5717507
2/10/2023 16:00:00,129.29,129.94,127.62,128.99,5319227
2/13/2023 16:00:00,129.46,131.43,128.39,130.84,5550427
2/14/2023 16:00:00,129.2,132.88,128.36,132.34,5579884
2/15/2023 16:00:00,130.6,133.33,130.3,133.07,3503851
2/16/2023 16:00:00,130.75,132.59,129.95,130.16,5788436
2/17/2023 16:00:00,129.5,129.81,126.96,127.72,6022526
2/21/2023 16:00:00,125.46,127.62,123.55,123.7,8164373
2/22/2023 16:00:00,124.32,124.97,122.92,123.95,5517829
2/23/2023 16:00:00,126.61,127.23,123.67,126.2,6440201
2/24/2023 16:00:00,124.24,124.71,123.18,124.34,7357182
2/27/2023 16:00:00,126.5,126.6,123.04,123.42,7787226
2/28/2023 16:00:00,123.62,125.1,122.92,123.53,6491849
3/1/2023 16:00:00,123.78,125.47,122.98,123.68,5530594
3/2/2023 16:00:00,122.16,124.26,120.86,123.78,5260916
3/3/2023 16:00:00,123.99,124.21,121.67,123.6,7052093
3/6/2023 16:00:00,124.28,125.17,122.03,122.41,7031270
3/7/2023 16:00:00,122.48,122.5,118.28,119.19,8879728
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Date,Open,High,Low,Close,Volume
3/8/2022 16:00:00,349.8,358.86,340.67,341.76,6428655
3/9/2022 16:00:00,357.69,364.14,350.51,358.79,6520186
3/10/2022 16:00:00,356.2,367.02,353.3,356.77,4807767
3/11/2022 16:00:00,361.19,363.36,340,340.32,4819925
3/14/2022 16:00:00,338.72,341.32,329.82,331.01,5907817
3/15/2022 16:00:00,335.1,345.36,332.36,343.75,5460640
3/16/2022 16:00:00,348.2,359.99,343.06,357.53,6982469
3/17/2022 16:00:00,359.7,373.31,354.88,371.4,5818348
3/18/2022 16:00:00,372,381.8,368.47,380.6,8324825
3/21/2022 16:00:00,378.02,381.82,368.94,374.59,4866463
3/22/2022 16:00:00,371.14,386.66,366.76,382.92,4242762
3/23/2022 16:00:00,379.77,382.46,374.49,374.49,3728954
3/24/2022 16:00:00,379.76,379.76,368.9,375.71,3888461
3/25/2022 16:00:00,377.07,377.64,366.43,373.85,3575953
3/28/2022 16:00:00,375.23,380.28,366.73,378.51,4323435
3/29/2022 16:00:00,384.39,396.5,380.33,391.82,5880723
3/30/2022 16:00:00,389.55,392.7,378.63,381.47,4023301
3/31/2022 16:00:00,383.59,384,373.61,374.59,4134720
4/1/2022 16:00:00,376.8,380.87,368.5,373.47,4644237
4/4/2022 16:00:00,373.55,396.02,373.13,391.5,7009235
4/5/2022 16:00:00,389.3,390,377.31,380.15,4234508
4/6/2022 16:00:00,374.15,376.47,362.73,368.35,4354885
4/7/2022 16:00:00,365,368.54,353.69,362.15,4948909
4/8/2022 16:00:00,361.96,362.5,354.87,355.88,4025183
4/11/2022 16:00:00,350,354.78,345.2,348,3777096
4/12/2022 16:00:00,355.91,359.41,342.25,344.1,3824261
4/13/2022 16:00:00,343.92,352,341.16,350.43,3230950
4/14/2022 16:00:00,350.95,352,339.86,341.13,4343837
4/18/2022 16:00:00,340,342.36,331.62,337.86,5105041
4/19/2022 16:00:00,333.22,351.68,333.22,348.61,20906885
4/20/2022 16:00:00,245.2,248.7,212.51,226.19,133387480
4/21/2022 16:00:00,220,227.68,211.52,218.22,53501603
4/22/2022 16:00:00,220.18,226.27,210.05,215.52,37515127
4/25/2022 16:00:00,213.81,216.66,204.51,209.91,28152045
4/26/2022 16:00:00,208.8,209.15,198.28,198.4,20318089
4/27/2022 16:00:00,194.01,200.19,187.77,188.54,22298394
4/28/2022 16:00:00,191.56,201.48,185.6,199.52,21363162
4/29/2022 16:00:00,198.68,204.71,190,190.36,16391889
5/2/2022 16:00:00,191.71,200.21,190.01,199.46,14591602
5/3/2022 16:00:00,198.29,203.2,194.77,199.87,11839431
5/4/2022 16:00:00,197.65,204.38,191.01,204.01,12218781
5/5/2022 16:00:00,200.45,200.71,186,188.32,13971326
5/6/2022 16:00:00,186.75,187.21,175.81,180.97,17185475
5/9/2022 16:00:00,177.66,183.2,172.3,173.1,14031327
5/10/2022 16:00:00,176.01,181.87,170.57,177.66,13883905
5/11/2022 16:00:00,176.09,180.92,165.55,166.37,12665518
5/12/2022 16:00:00,163.96,177.58,162.71,174.31,17662118
5/13/2022 16:00:00,177.16,187.77,176.01,187.64,13136334
5/16/2022 16:00:00,193.3,195.89,185.7,186.51,16145011
5/17/2022 16:00:00,189.17,191.4,185.17,190.56,9876685
5/18/2022 16:00:00,186.72,187.7,176.27,177.19,9665632
5/19/2022 16:00:00,178.05,186.3,175.71,183.48,10448513
5/20/2022 16:00:00,185.87,190.19,179.77,186.35,10429396
5/23/2022 16:00:00,186.15,187.66,177.89,187.44,9602027
5/24/2022 16:00:00,182,184,177.17,180.34,7706372
5/25/2022 16:00:00,180.28,188.87,180.17,187.83,8522092
5/26/2022 16:00:00,186.49,192.34,183.09,191.4,8049933
5/27/2022 16:00:00,193.19,195.25,190.37,195.19,8585987
5/31/2022 16:00:00,196.18,199.95,190.8,197.44,11398460
6/1/2022 16:00:00,198.7,202.74,191.66,192.91,8416151
6/2/2022 16:00:00,192.02,205.47,191.72,205.09,9623121
6/3/2022 16:00:00,200.14,202.95,198.05,198.98,7191775
6/6/2022 16:00:00,202.09,203.87,195.38,197.14,5372043
6/7/2022 16:00:00,194.87,199.6,193,198.61,4839491
6/8/2022 16:00:00,197.95,207.38,197.64,202.83,7244121
6/9/2022 16:00:00,200.65,201.69,192.54,192.77,6948967
6/10/2022 16:00:00,182.64,185.86,180.85,182.94,13074280
6/13/2022 16:00:00,177.07,179.09,168.96,169.69,10222407
6/14/2022 16:00:00,169.75,172.06,164.28,167.54,11555323
6/15/2022 16:00:00,169.26,183.85,168.53,180.11,12396041
6/16/2022 16:00:00,174,176.27,171.56,173.35,8201306
6/17/2022 16:00:00,173.63,179.65,173.34,175.51,12133372
6/21/2022 16:00:00,177.6,178.62,169.8,170.91,12177592
6/22/2022 16:00:00,170.75,182.82,170.2,178.89,12010615
6/23/2022 16:00:00,180.5,182.76,175.87,181.71,9538226
6/24/2022 16:00:00,183.5,191.19,181.84,190.85,12423974
6/27/2022 16:00:00,191.77,191.78,182.39,189.14,8363879
6/28/2022 16:00:00,189.2,192.2,179.37,179.6,7201897
6/29/2022 16:00:00,179.55,180.67,175.1,178.36,5766847
6/30/2022 16:00:00,177.07,179.45,170.3,174.87,7894710
7/1/2022 16:00:00,176.49,180.1,174.27,179.95,5201583
7/5/2022 16:00:00,176.28,185.92,172.68,185.88,7339023
7/6/2022 16:00:00,185.2,186.22,180.82,184.06,5753385
7/7/2022 16:00:00,184.27,190.21,183.5,189.27,6334545
7/8/2022 16:00:00,186.02,189.91,182.75,186.98,5835680
7/11/2022 16:00:00,184.73,184.99,176.89,177.34,6048447
7/12/2022 16:00:00,177.33,179.78,173.42,174.45,6845264
7/13/2022 16:00:00,170.5,179.18,169.7,176.56,12734421
7/14/2022 16:00:00,175.56,177.52,171.82,174.78,9039457
7/15/2022 16:00:00,175.58,189.22,174.56,189.11,16319116
7/18/2022 16:00:00,192.5,199.67,189.8,190.92,16322845
7/19/2022 16:00:00,193.02,201.97,188.4,201.63,28178716
7/20/2022 16:00:00,208.17,216.97,200.1,216.44,53920266
7/21/2022 16:00:00,214.3,224.32,211.5,223.88,23430117
7/22/2022 16:00:00,222.38,229.35,218.44,220.44,17805452
7/25/2022 16:00:00,221.31,225.23,216.35,218.51,10935247
7/26/2022 16:00:00,216.66,219.39,211.64,213.91,9508532
7/27/2022 16:00:00,216.48,227.78,214.58,226.75,10508385
7/28/2022 16:00:00,224.6,228.1,219.67,226.02,8972738
7/29/2022 16:00:00,223.29,230.75,222.4,224.9,9064937
8/1/2022 16:00:00,223.1,228.39,221,226.21,5525044
8/2/2022 16:00:00,222.76,228.2,220.88,221.42,6361327
8/3/2022 16:00:00,224.79,228.1,222.42,226.73,6400701
8/4/2022 16:00:00,227.68,232.07,225.05,229.91,7142741
8/5/2022 16:00:00,225.3,228.62,222.87,226.78,5539733
8/8/2022 16:00:00,227.49,241.96,226.41,233.49,10997409
8/9/2022 16:00:00,231.62,232.2,224.65,229.94,6181194
8/10/2022 16:00:00,236.99,244.54,236.6,244.11,9254760
8/11/2022 16:00:00,244.68,251.62,241.51,242.7,8780062
8/12/2022 16:00:00,244.81,249.41,243.76,249.3,6098531
8/15/2022 16:00:00,248.11,251.99,247.51,249.11,6527391
8/16/2022 16:00:00,247.16,249.29,244.03,245.69,5136806
8/17/2022 16:00:00,241.18,244.24,237.56,241.15,5627224
8/18/2022 16:00:00,241.96,246.48,239.28,245.17,5280387
8/19/2022 16:00:00,240.95,243.29,235.68,241.16,7504707
8/22/2022 16:00:00,232.55,233.48,224.59,226.54,8630094
8/23/2022 16:00:00,226.46,229.9,224.3,224.55,5276945
8/24/2022 16:00:00,225.66,234.1,223.94,229.61,5426316
8/25/2022 16:00:00,230.24,234.16,229,233.98,3766867
8/26/2022 16:00:00,233.63,236.95,223.15,223.28,5349848
8/29/2022 16:00:00,221.93,229.87,221.52,224.57,7109397
8/30/2022 16:00:00,226.66,229.79,218.74,220.65,5740434
8/31/2022 16:00:00,227,233.88,223.43,223.56,8615906
9/1/2022 16:00:00,220.72,230.37,219.47,230.04,7292917
9/2/2022 16:00:00,231.03,233.88,225.04,226.11,8164883
9/6/2022 16:00:00,225.59,226.85,214.69,218.39,7469016
9/7/2022 16:00:00,220.21,229.33,218.27,228.96,8149329
9/8/2022 16:00:00,224.16,228.74,221.3,227.44,6737436
9/9/2022 16:00:00,229.62,234.78,229.62,233.57,6702060
9/12/2022 16:00:00,233.61,239.49,233.37,236.53,6047425
9/13/2022 16:00:00,226.5,227.69,217.72,218.13,8000128
9/14/2022 16:00:00,219.82,228,215.8,224.12,8230340
9/15/2022 16:00:00,230.47,242.29,229.1,235.38,19454122
9/16/2022 16:00:00,231.22,241.36,227.83,240.13,18914177
9/19/2022 16:00:00,245.05,245.25,235.75,243.63,17912370
9/20/2022 16:00:00,240.37,250.49,239.66,242.85,16037431
9/21/2022 16:00:00,242.67,248.3,236.68,236.87,9166772
9/22/2022 16:00:00,235.35,240.5,231.66,237.05,10017965
9/23/2022 16:00:00,235.14,236.45,221.43,226.41,11207228
9/26/2022 16:00:00,225.6,232.7,223.01,224.07,8234285
9/27/2022 16:00:00,228.63,230.64,220.72,224.36,7762223
9/28/2022 16:00:00,229.69,246.65,227.38,245.2,17579670
9/29/2022 16:00:00,241.61,246.98,235.68,239.71,18994943
9/30/2022 16:00:00,237,242.44,233.26,235.44,11848607
10/3/2022 16:00:00,237.85,241.54,232.85,239.04,8657443
10/4/2022 16:00:00,244.84,245.8,233.25,240.74,13925854
10/5/2022 16:00:00,238.76,241.59,227.38,236.73,10825633
10/6/2022 16:00:00,236.68,244.28,233.91,240.02,9188940
10/7/2022 16:00:00,235.77,237.33,224.28,224.75,9806128
10/10/2022 16:00:00,225.64,233.83,224.23,229.98,9991145
10/11/2022 16:00:00,226.05,230.44,213.7,214.29,15282411
10/12/2022 16:00:00,214.3,223.67,212.64,220.87,12952643
10/13/2022 16:00:00,212.69,234.47,211.73,232.51,17505012
10/14/2022 16:00:00,237.8,238.8,229.51,230,15293400
10/17/2022 16:00:00,234.41,249.92,234.4,245.1,21057824
10/18/2022 16:00:00,249.8,250.37,237.73,240.86,25776731
10/19/2022 16:00:00,265,279.3,262.66,272.38,46685255
10/20/2022 16:00:00,272.78,278.38,266.38,268.16,17207104
10/21/2022 16:00:00,268.95,290.75,265.68,289.57,24889055
10/24/2022 16:00:00,290.23,290.49,280.36,282.45,13326418
10/25/2022 16:00:00,286.95,297.59,285.55,291.02,15100718
10/26/2022 16:00:00,290.04,305.63,288.04,298.62,15749252
10/27/2022 16:00:00,298.33,305.21,294.78,296.94,14612586
10/28/2022 16:00:00,297.7,301.19,292.29,295.72,9960547
10/31/2022 16:00:00,295.13,297.62,289.5,291.88,7505133
11/1/2022 16:00:00,296.17,299.7,286.42,286.75,6916424
11/2/2022 16:00:00,286.4,287.33,272.84,273,10367620
11/3/2022 16:00:00,271.25,276.29,268.8,269.06,7057350
11/4/2022 16:00:00,272.02,274.97,255.32,260.79,11124694
11/7/2022 16:00:00,261.06,261.15,252.09,258.6,7927033
11/8/2022 16:00:00,259.92,266.08,256.88,263.46,7683826
11/9/2022 16:00:00,259.66,260.9,254.22,254.66,7265994
11/10/2022 16:00:00,265.99,275.36,260.09,274.97,9667323
11/11/2022 16:00:00,274.47,290.66,271.56,290.13,9573834
11/14/2022 16:00:00,290,311,288.19,299.27,17973398
11/15/2022 16:00:00,309.2,312.71,302.55,310.2,14626932
11/16/2022 16:00:00,309.94,310.49,303.61,306.02,8038556
11/17/2022 16:00:00,294.72,299.82,291,295.28,9838220
11/18/2022 16:00:00,297.33,298,287,287.98,8400108
11/21/2022 16:00:00,291,291.87,282.66,285.05,7256507
11/22/2022 16:00:00,284.99,286.98,277.34,286.69,6245119
11/23/2022 16:00:00,285.91,292.47,283.76,291.5,5918988
11/25/2022 13:05:00,289,289.21,284.17,285.54,3235953
11/28/2022 16:00:00,284,289.55,280.53,281.17,4707049
11/29/2022 16:00:00,282.5,282.96,275.94,280.96,5786874
11/30/2022 16:00:00,281.37,308.26,280.41,305.53,16070120
12/1/2022 16:00:00,303.99,319.8,303.03,316.95,14664866
12/2/2022 16:00:00,310.49,321.99,310,320.41,12690602
12/5/2022 16:00:00,316.46,322.77,310.92,312.59,8423029
12/6/2022 16:00:00,311,313.22,303.13,305.56,7195395
12/7/2022 16:00:00,306.5,309.61,302.1,308.42,7821634
12/8/2022 16:00:00,309.11,312.38,304.81,310.26,7205326
12/9/2022 16:00:00,321.45,329,319.52,320.01,14364032
12/12/2022 16:00:00,320,323.18,308.85,315.18,10148614
12/13/2022 16:00:00,328,332.72,317.2,320.34,10756428
12/14/2022 16:00:00,318.97,324.71,314.42,317.83,7543291
12/15/2022 16:00:00,302.12,303.39,286.55,290.41,17724556
12/16/2022 16:00:00,288.76,294.72,288.7,290.71,14080045
12/19/2022 16:00:00,289.73,292.25,286.13,288.3,6163667
12/20/2022 16:00:00,281.24,289.28,280.81,288.19,6918114
12/21/2022 16:00:00,289.99,300.66,286.5,297.96,6376173
12/22/2022 16:00:00,298.09,298.88,290.81,297.75,7856192
12/23/2022 16:00:00,296.18,298.46,291.91,294.96,4251108
12/27/2022 16:00:00,293.19,293.57,282.13,284.17,5778098
12/28/2022 16:00:00,281.92,285.19,273.41,276.88,5964369
12/29/2022 16:00:00,283.18,295.5,281.01,291.12,9588527
12/30/2022 16:00:00,285.53,295.01,283.22,294.88,7566892
1/3/2023 16:00:00,298.06,298.39,288.7,294.95,6763964
1/4/2023 16:00:00,298.24,311.14,295.51,309.41,9345054
1/5/2023 16:00:00,307,314.18,304.55,309.7,8328390
1/6/2023 16:00:00,311.57,316.77,303.69,315.55,8959839
1/9/2023 16:00:00,316.83,321.7,313.22,315.17,6766628
1/10/2023 16:00:00,311.07,329.35,311.07,327.54,13072286
1/11/2023 16:00:00,326.5,328.88,321.35,327.26,9579681
1/12/2023 16:00:00,332.5,332.95,323.14,330.13,10856246
1/13/2023 16:00:00,329.97,336.65,328.89,332.82,8286816
1/17/2023 16:00:00,331.08,332.5,323.6,326.22,9246987
1/18/2023 16:00:00,326.75,330.08,321.25,326.33,7814115
1/19/2023 16:00:00,322.57,324.89,313.39,315.78,18008195
1/20/2023 16:00:00,336.79,344,332.63,342.5,28430339
1/23/2023 16:00:00,341.72,362.25,340.63,357.42,15646853
1/24/2023 16:00:00,357.53,365.65,355.14,363.83,11796528
1/25/2023 16:00:00,360.57,368.9,358.5,367.96,7766907
1/26/2023 16:00:00,368.77,369.02,361.7,364.87,8256844
1/27/2023 16:00:00,363.2,365.92,360.59,360.77,6703548
1/30/2023 16:00:00,358.44,360.95,352.86,353.11,5127593
1/31/2023 16:00:00,349.98,355.95,348.71,353.86,5660738
2/1/2023 16:00:00,353.86,365.39,349.91,361.99,8005170
2/2/2023 16:00:00,365.16,368.32,358.43,366.89,7856952
2/3/2023 16:00:00,359.08,379.43,359,365.9,9402034
2/6/2023 16:00:00,363.64,368.45,360.68,361.48,4994942
2/7/2023 16:00:00,358.51,364.18,354.18,362.95,6289368
2/8/2023 16:00:00,360.02,368.19,358.31,366.83,6253179
2/9/2023 16:00:00,372.41,373.83,361.74,362.5,6901100
2/10/2023 16:00:00,359.16,362.14,347.14,347.36,7291096
2/13/2023 16:00:00,349.5,359.7,344.25,358.57,7134445
2/14/2023 16:00:00,357.55,363.75,353.4,359.96,4624758
2/15/2023 16:00:00,356.63,362.88,354.24,361.42,3969945
2/16/2023 16:00:00,355,361.5,350.31,350.71,5215726
2/17/2023 16:00:00,347.91,349,342.44,347.96,5294727
2/21/2023 16:00:00,342.85,344.13,336.42,337.5,5710292
2/22/2023 16:00:00,337.5,341.91,332.82,334.88,4546249
2/23/2023 16:00:00,331.23,331.28,314.3,323.65,13238673
2/24/2023 16:00:00,319.3,321.5,314.52,317.15,6830692
2/27/2023 16:00:00,323.87,330,322.12,323.03,6142580
2/28/2023 16:00:00,323.7,327.62,321.17,322.13,3676075
3/1/2023 16:00:00,321.55,326.6,312.36,313.48,4911311
3/2/2023 16:00:00,310.96,315.57,310.38,311.88,4921053
3/3/2023 16:00:00,315.45,317.49,310.82,315.18,5953319
3/6/2023 16:00:00,317,323.3,311.84,312.03,5660743
3/7/2023 16:00:00,312.68,314.3,306.62,308.47,4553082
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Date,Open,High,Low,Close,Volume
3/8/2022 16:00:00,77.15,77.7,74.63,75.69,7100697
3/9/2022 16:00:00,79.18,80.16,78.16,79.39,5883873
3/10/2022 16:00:00,78.13,79.83,77.71,79.65,5030951
3/11/2022 16:00:00,81.3,81.65,80.16,80.24,6321025
3/14/2022 16:00:00,82.3,84.82,81.83,83.26,9527055
3/15/2022 16:00:00,84.11,84.38,82.3,83.17,5805358
3/16/2022 16:00:00,84.95,88.99,84.57,88.94,10413458
3/17/2022 16:00:00,87.72,89.82,86.76,89.78,6689556
3/18/2022 16:00:00,89.99,90.77,89.43,90,13003241
3/21/2022 16:00:00,90.05,90.33,88.24,89.01,5782227
3/22/2022 16:00:00,90.26,93,90.26,92.2,8382691
3/23/2022 16:00:00,91.23,92.03,89.75,89.75,6159257
3/24/2022 16:00:00,90.61,91.51,89.89,90.93,6164608
3/25/2022 16:00:00,89.99,91.47,89.23,91.36,6895269
3/28/2022 16:00:00,91.45,91.85,90.65,91.8,4193961
3/29/2022 16:00:00,93.07,93.16,91.03,91.22,6072606
3/30/2022 16:00:00,91.42,91.53,88.38,88.76,7478276
3/31/2022 16:00:00,88.45,88.8,84.19,84.31,12792343
4/1/2022 16:00:00,85.37,85.53,82.72,83.54,10638933
4/4/2022 16:00:00,83.08,84.01,82.09,82.3,9851618
4/5/2022 16:00:00,82.28,84.4,81.66,81.86,8913816
4/6/2022 16:00:00,81.2,82.49,80.63,80.87,7083081
4/7/2022 16:00:00,80.43,80.69,78.6,80.03,8144135
4/8/2022 16:00:00,80.7,82.28,80.13,81.69,6617668
4/11/2022 16:00:00,81.62,83.47,81.13,81.58,5632341
4/12/2022 16:00:00,81.69,82.76,79.58,80.07,7596875
4/13/2022 16:00:00,80.08,84.05,79.69,83.83,9598104
4/14/2022 16:00:00,84,85.59,82.46,82.75,11563040
4/18/2022 16:00:00,76.3,77,72.9,74.94,24023479
4/19/2022 16:00:00,75.04,77.68,74.99,76.9,15361164
4/20/2022 16:00:00,77.56,78.13,76.35,76.45,8671310
4/21/2022 16:00:00,77.61,78.24,70.78,73.27,18283350
4/22/2022 16:00:00,73.3,73.52,70.25,70.32,11945477
4/25/2022 16:00:00,69.61,70.73,68.55,70.31,9841830
4/26/2022 16:00:00,69.76,70.6,68.51,68.54,8661160
4/27/2022 16:00:00,69,70.34,68.54,68.58,6988274
4/28/2022 16:00:00,69.13,69.62,67.55,69.12,6481503
4/29/2022 16:00:00,69,69.61,66.15,66.33,7744632
5/2/2022 16:00:00,67.62,68.72,66.46,67.89,8411786
5/3/2022 16:00:00,68.15,70.02,67.94,69.46,9513336
5/4/2022 16:00:00,69.58,71.6,68.87,71.36,6842130
5/5/2022 16:00:00,70.4,70.55,68.34,69.85,7036268
5/6/2022 16:00:00,69.33,69.55,66.72,67.42,8118163
5/9/2022 16:00:00,66.44,66.49,63.78,64.13,9216476
5/10/2022 16:00:00,64.75,65.77,63.49,64.58,6661790
5/11/2022 16:00:00,65.01,67.5,64.54,65.12,10257585
5/12/2022 16:00:00,64.68,65.78,63.34,64.95,8308073
5/13/2022 16:00:00,65.77,66.18,64.91,65.61,6799259
5/16/2022 16:00:00,64.75,65.3,63.4,64.04,6051679
5/17/2022 16:00:00,65.7,66.28,64.33,65.2,8095240
5/18/2022 16:00:00,64.42,64.46,62.84,63.27,7867277
5/19/2022 16:00:00,62.21,63.66,61.95,62.66,9179052
5/20/2022 16:00:00,63.32,63.63,61.53,63.28,7793711
5/23/2022 16:00:00,64.13,65.32,63.56,65.27,6723555
5/24/2022 16:00:00,64.91,64.99,62.85,63.94,5758675
5/25/2022 16:00:00,63.87,66.75,63.36,65.8,10584864
5/26/2022 16:00:00,66.92,69.44,66.85,68.82,7846821
5/27/2022 16:00:00,69.21,70.63,68.87,70.59,7402943
5/31/2022 16:00:00,70.12,70.98,69.73,70.1,11548991
6/1/2022 16:00:00,70.59,70.95,68.88,69.57,5065833
6/2/2022 16:00:00,70,71.73,69.26,71.67,5380808
6/3/2022 16:00:00,70.49,71.32,69.94,70.07,3562020
6/6/2022 16:00:00,71.09,71.43,67.88,68.06,8687323
6/7/2022 16:00:00,67.14,67.65,66.51,67.49,14689229
6/8/2022 16:00:00,66.5,66.81,65.36,65.73,10059072
6/9/2022 16:00:00,65.65,65.96,64.21,64.25,7698708
6/10/2022 16:00:00,63.21,63.21,61.67,62.22,8356024
6/13/2022 16:00:00,60.21,61.62,59.35,60.24,12358973
